SKU;Nombre;ID Categoria;ID Marca;Precio Regular;Precio Oferta;Stock;Especificaciones
1055172;Extractor de Jugos Oster 318C 1000W 1.25L;10;13;0;0;5;Alto:45 cm||Ancho:32 cm||Color:Plateado / Negro||Garantía:1 año por falla de fábrica||Incluye:Según manual||Modelo:FPSTJE318C||Profundidad:20.5 cm||Peso:5.6kg||Potencia:1100W||Velocidades:2||Autolimpieza:Sí||Características:Tubo de alimentación extra grande para frutas y vegetales enteros||Material De La Base:Metal / Plástico||Material Del Vaso:Acrílico||Cuchillas Acero Inox:Filtro de malla de acero inoxidable||Capacidad:1.25L
1826934;Extractor Oster FPSTJE317S051 Silver;10;13;320;285;5;Alto:42 cm||Ancho:31.5 cm||Color:Silver||Garantía:1 año||Incluye:Según manual||Modelo:FPSTJE317S051||Profundidad:21.5 cm||Peso:3.9kg||Potencia:600W||Velocidades:2||Características:Filtro antiadherente de fácil limpieza y tubo de alimentación extra grande||Material De La Base:Plástico de alto impacto||Material Del Jarro:Polipropileno||Cuchillas Acero Inox:Filtro de acero inoxidable antiadherente||Capacidad:1.25L
20258403;Extractor de Juegos OSTER 1.25L FPSTJE317R051 Rojo;10;13;0;0;5;Alto:52 cm||Ancho:37 cm||Color:Rojo||Garantía:1 año por falla de fábrica||Incluye:Según manual||Modelo:FPSTJE317R051||Profundidad:25.2 cm||Peso:4kg||Potencia:600W||Velocidades:2||Apagado Automático:No||Material De La Base:Plástico de alto impacto||Material Del Vaso:Polipropileno||Cuchillas Acero Inox:Sí||Capacidad:1.25L
111311;Extractor De Jugo 150w Oster FPSTJE4000R 053;10;13;0;0;5;Alto:42 cm||Ancho:18 cm||Color:Rojo y negro||Garantía:1 año||Incluye:Manual||Modelo:FPSTJE4000R||Profundidad:20 cm||Potencia:150W||Tipo De Panel:Análogo||Sistema Antigoteo:Sí||Base Antideslizante:Sí||Piezas Aptas Lava Vajillas:Sí||Material De La Jarra:Plástico||Cuchillas Acero Inox:Acero inoxidable||Capacidad:Jarra 500ml / Pulpa 500ml
120640;Extractor de Jugos Oster de 600W FPSTJE320R 053;10;13;0;0;5;Alto:52.80 cm||Ancho:35.70 cm||Color:Rojo||Garantía:1 año||Incluye:Según manual||Modelo:FPSTJE320R053||Profundidad:22.50 cm||Peso Con Empaque:4.23kg||Potencia:600W||Tipo De Panel:Análogo||Velocidades:2 + pulso||Sistema Antigoteo:No||Base Antideslizante:Sí||Piezas Aptas Lava Vajillas:No||Material De La Jarra:Plástico de alto impacto||Cuchillas Acero Inox:Acero inoxidable||Capacidad:1.25L
102029;Extractor de jugos Oster FPSTJE316W;10;13;0;0;5;Alto:28 cm||Ancho:27 cm||Color:Blanco y Silver||Garantía:1 año||Incluye:Manual de usuario||Modelo:FPSTJE316W||Profundidad:18 cm||Potencia:400W||Tipo De Panel:Análogo||Velocidades:1||Sistema Antigoteo:No||Base Antideslizante:Sí||Piezas Aptas Lava Vajillas:Sí||Material De La Jarra:Plástico||Cuchillas Acero Inox:Acero inoxidable||Capacidad:Recipiente pulpa 1L / Jarra jugo 500ml
20102853;Extractor de jugos Oster FPSTJE316R;10;13;0;0;5;Alto:28 cm||Ancho:27 cm||Color:Rojo y Blanco||Garantía:1 año||Incluye:Manual de usuario||Modelo:FPSTJE316W||Profundidad:18 cm||Potencia:400W||Tipo De Panel:Análogo||Velocidades:1||Sistema Antigoteo:No||Base Antideslizante:Sí||Piezas Aptas Lava Vajillas:Sí||Material De La Jarra:Plástico||Cuchillas Acero Inox:Acero inoxidable||Capacidad:Recipiente pulpa 1L / Jarra jugo 500ml
12224109;Grill Parrilla Eléctrica Oster CKSTGR4768;11;13;210;180;5;Alto:25 cm||Ancho:60 cm||Largo:40 cm||Color Principal:Negro||Garantía:1 año por falla de fábrica||Incluye:Según manual||Modelo:CKSTGR4768||Peso:3.5kg||Potencia:1150W||Niveles De Temperatura:3||Tipo De Parrilla:Portátil||Tipo De Encendido Parrilla:Eléctrica||Material Parrilla:Hierro Fundido||Material De Las Rejillas:hierro laminado||Bandeja Para Recoger Cenizas:Sí||Manijas:Sí||Diámetro:10||Ruedas:No||Número De Quemadores:1
111601;Parrilla Eléctrica OSTER CKSTGR5085053 Negro;11;13;230;220;5;Alto:33.70 cm||Ancho:9.60 cm||Color:Negro||Garantía:1 año||Incluye:Manual de usuario||Modelo:CKSTGR5085-053||Profundidad:61.10 cm||Potencia:1450W||Control De Temperatura:Manual||Número De Bandejas:1||Parrilla:Sí||Programas:5||Superficie Lisa Antiadherente:Sí||Asa Aislante De Calor:Sí||Material De La Estructura:Biocerámica||Recipiente Para Residuos:Sí||Luz De Encendido:Sí||Temperatura Máxima De Trabajo:205°C
116369;Olla Arrocera OSTER 1.8L CKSTRC1700R Rojo;12;13;120;99;5;Alto:24 cm||Ancho:29 cm||Color:Rojo||Garantía:1 año||Incluye:Manual de usuario, espatula||Modelo:CKSTRC1700R||Profundidad:29 cm||Peso:12.5kg||Potencia:700W||Tipo De Panel:Análogo||Capacidad:1.8L||Función Sofrito:No||Antiadherente:Sí||Luz De Encendido:Sí||Base Antideslizante:Sí||Material De La Tapa:Vidrio refractario||Vaporera Incluida:No
125288;Arrocera con Freidora OSTER 10 en 1 2.2L Silver;12;13;0;0;5;Alto:41.7 cm||Ancho:36 cm||Color:Silver/Gris||Garantía:1 año||Incluye:Cesta de freír con aire, taza medidora y cucharón||Modelo:CKSTRCAF22053||Profundidad:36 cm||Peso Con Empaque:5.3kg||Potencia:1050W||Control De Temperatura:Digital||Programas:10||Funciones:Freír al aire, Arroz, Cocción lenta, Vaporera, Asar, Hervir, Sofrito, Sopa/Guiso, Mantener caliente||Material:BIOCERAMIC™ infundido con aceite de oliva||Capacidad:2.2L||Uso De Aceite:99.5% menos aceite||Pantalla Digital:Sí||Antiadherente:Sí||Base Antideslizante:Sí||Material De La Tapa:Vidrio
1547409;Olla Arrocera OSTER 1.8L CKSTRC1700B053 Negro;12;13;0;0;5;Alto:24 cm||Ancho:29 cm||Color:Negro||Garantía:1 año||Incluye:Manual de usuario, cucharón||Modelo:CKSTRC1700B053||Profundidad:29 cm||Peso:12.5kg||Potencia:700W||Tipo De Panel:Análogo||Capacidad:1.8L||Función Sofrito:No||Antiadherente:Sí||Luz De Encendido:Sí||Base Antideslizante:Sí||Material De La Tapa:Vidrio refractario||Vaporera Incluida:No
2109210;Olla Arrocera Multiusos OSTER 1.8L CKSTRC8029M Sandía;12;13;150;129;5;Alto:25cm||Ancho:29cm||Color:Sandía||Garantía:1 año||Incluye:Taza medidora y cucharón||Modelo:CKSTRC8029M||Profundidad:29 cm||Potencia:700W||Dimensiones:25x29x29cm||Voltaje:220V||Programas:3||Material De Electrodomésticos:Aluminio||Antiadherente:Sí||Capacidad:1.8 lt.||Tipo De Ensamblado:Totalmente ensamblado||Requiere Serial Number:No
2109220;Olla Arrocera Multiusos OSTER 2.2L CKSTRC7030S Silver;12;13;0;0;5;Alto:36 cm||Ancho:35 cm||Color:Silver||Garantía:1 año||Incluye:Taza medidora de 180ml, cucharón y vaporera||Modelo:CKSTRC7030S||Profundidad:30 cm||Potencia:900W||Capacidad:2.2 lt||Material De Electrodomésticos:Acero inoxidable||Antiadherente:Sí||Programas:5||Tipo De Ensamblado:Listo para ensamblar||Dimensiones:36 x 30 x 35 CM||Recipiente:Sí
2109230;Olla Arrocera Multiusos OSTER 1.8L CKSTRC5731R Rojo;12;13;0;0;5;Alto:32.50 cm||Ancho:29.40 cm||Color:Rojo||Garantía:1 año||Incluye:Bandeja de Vapor 2.5L, Taza medidora y cucharón||Modelo:CKSTRC5731R||Profundidad:26.5 cm||Potencia:700W||Consumo Energético:A||Material De Electrodomésticos:ABS||Tipo De Ensamblado:Totalmente ensamblado||Antiadherente:Sí||Capacidad:1.8 lt||Programas:1
20235386;Olla Arrocera Multiusos OSTER 2.2L CKSTRC5730W-053 Blanco;12;13;0;0;5;Alto:31.60 cm||Ancho:31.50 cm||Color:Blanco||Garantía:1 año por falla de fábrica||Incluye:Taza medidora y cucharon||Modelo:CKSTRC5730W-053||Profundidad:30.5 cm||Potencia:900W||Control De Temperatura:No||Temporizador:No||Antideslizante:Sí||Material:Antiadherente||Apagado Automático:Sí||Material De La Tapa:Vidrio refractario||Capacidad:2.2L||Recetario:No||Función Sofrito:No||Pantalla Digital:No
20216948;Olla Arrocera Multiusos OSTER 1.8L CKSTRC7129S Silver;12;13;0;0;5;Alto:30.80 cm||Ancho:29 cm||Color:Silver||Garantía:1 año||Incluye:Taza medidora, cucharón para servir y vaporera||Modelo:CKSTRC7129S-053||Profundidad:29 cm||Potencia:700W||Material:Bioceramic infundido con aceite de oliva||Capacidad:1.8L||Control De Temperatura:No||Temporizador:No||Antideslizante:Sí||Apagado Automático:Sí||Material De La Tapa:Vidrio refractario||Programas:1||Recipiente:Sí
2109245;Olla Arrocera Multiusos OSTER 2.2L CKSTRC7130R Rojo;12;13;0;0;5;Alto:30.60 cm||Ancho:30.50 cm||Color:Rojo||Garantía:1 año||Incluye:Taza medidora de 180ml, cucharón y vaporera||Modelo:CKSTRC7130R||Profundidad:30.50 cm||Potencia:900W||Material:Bioceramic infundido con aceite de oliva||Capacidad:2.2L||Tipo De Panel:Análogo||Material De La Estructura:Acero||Luz Piloto:Sí||Material De La Tapa:Vidrio||Programas:1||Recipiente:Sí
124290;Olla Arrocera Multifunción OSTER 2.2L 10 en 1 CKSTRC9030R Rojo;12;13;290;270;5;Alto:34.0 cm||Ancho:34.0 cm||Color:Rojo||Garantía:1 año por falla de fábrica||Incluye:Bandeja de Vapor 2.5L, Taza medidora y cucharón||Modelo:CKSTRC9030R053||Profundidad:34.0 cm||Peso Con Empaque:3.94kg||Potencia:900W||Tipo De Panel:Digital||Programas:10||Funciones:Sofrito y otras 9 funciones||Temporizador:Sí||Material:Bioceramic infundido con aceite de oliva||Capacidad:2.2L||Pantalla Digital:Sí||Material De La Tapa:Vidrio refractario||Vaporera Incluida:Sí||Antiadherente:Sí
108050;Frigobar OSTER 122L PMB129WT Blanco;13;13;0;0;5;Alto:84 cm||Ancho:56 cm||Color:Blanco||Garantía:1 año||Incluye:Manual de usuario y llaves de seguridad||Modelo:PMB129WT||Profundidad:50 cm||Peso:23kg||Capacidad:122L||Eficiencia Energética:A||Sistema De Refrigeración:Frost/Defrost||Seguro Con Llave:Sí||Compresor:Normal / Constant Speed||Número De Bandejas:2||Material De La Bandeja:Vidrio templado||Número De Cajones:1||Patas Ajustables:Sí||Consumo:145 Kwh/año||Refrigerante:R600a
2110105;Frigobar ERD092MMG 90Lts;13;13;0;0;5;Alto:86 cm||Ancho:47.2 cm||Color:Gris||Garantía:1 Año||Incluye:Manual y llave de seguridad||Modelo:ERD092MMG||Profundidad:45 cm||Peso:21kg||Capacidad:90L||Eficiencia Energética:A||Material De Electrodomésticos:Acero inoxidable||Material De Las Bandejas:Alambrón||Puerta Reversible:Sí||Tipo De Refrigerante:R600a||Voltaje:220V/60Hz||Control De Temperatura:Mecánico||Consumo Energético:127.75 kWh/año||Clase Climática:ST||Llave De Seguridad:Sí
12304243;Frigobar ERD090G2HWG 90Lts Gris;13;13;559;499;5;Alto:85 cm||Ancho:47.5 cm||Color:Gris||Garantía:1 año||Incluye:Manual de usuario y llaves||Modelo:ERD090G2HWG||Profundidad:44.5 cm||Peso:19.5kg||Capacidad:90L||Sistema De Enfriamiento:Frost||Eficiencia Energética:A||Consumo:148 KWH/AÑO||Iluminacion Interior:Sí||Puertas Reversibles:Sí||Llave De Seguridad:Sí||Refrigerante:R600a||Cantidad De Bandejas:2||Cantidad De Cajones:1||Control De Temperatura:Sí
130132;Frigobar ERD090G2HWB 90Lts Negra;13;13;0;0;5;Alto:85 cm||Ancho:47.5 cm||Color:Negro||Garantía:1 año||Incluye:Manual de usuario y llaves||Modelo:ERD090G2HWB||Profundidad:44.5 cm||Peso:19.5kg||Capacidad:90L||Sistema De Enfriamiento:Frost||Eficiencia Energética:A||Consumo:148 KWH/AÑO||Iluminacion Interior:Sí||Puertas Reversibles:Sí||Llave De Seguridad:Sí||Refrigerante:R600a||Cantidad De Bandejas:2||Cantidad De Cajones:1||Control De Temperatura:Sí
113965;Frigobar ERTM87G2HQS 85LT Gris;13;13;650;599;5;Alto:85 cm||Ancho:48 cm||Color:Silver/Gris||Garantía:1 año||Incluye:Manual de usuario||Modelo:ERTM87G2HQS||Profundidad:52 cm||Peso:25kg||Capacidad:85L||Sistema De Enfriamiento:Frost||Temperatura Máxima De Congelamiento:-18°C||Cantidad De Puertas:2||Nivel De Ruido:42dB||Iluminacion Interior:Sí||Material De Bandejas:Vidrio templado||Refrigerante:R600||Tropicalizado:Sí||Patas Ajustables:Sí
126852;FRIGOBAR PICCOLO 90 LITROS KLIMATIC;13;13;0;0;5;Alto:84.3 cm||Ancho:44.4 cm||Color:Negro Inox||Garantía:1 año||Incluye:Manual de usuario||Modelo:Piccolo||Profundidad:48.5 cm||Peso:19kg||Capacidad:90L||Eficiencia Energética:A||Sistema De Enfriamiento:Frost||Sistema De Descongelamiento:Manual||Material Bandejas:Vidrio templado||Temperatura Interior:0-8°c||Refrigerante:R600a||Compatibilidad Para Botellas Jumbo:Sí||Bandejas Ajustables:Sí||Patas Ajustables:Sí||Tipo:Frigobar
1950174;Refrigerador-congelador LRT-200DFI Libero;24;10;0;0;5;Alto:151 cm||Ancho:47.4 cm||Color:Inox||Garantía:1 Año||Incluye:Manual de uso||Modelo:LRT-200DFI||Profundidad:49.5 cm||Peso Bruto:40Kg||Capacidad:168L||Eficiencia Energética:A+||Sistema De Refrigeración:Frío directo||Diseño De Refrigeradora:Top Mount||Temperatura Mínima:-18°C||Consumo:19.44 KWh/mes||Número De Bandejas:2||Número De Cajones:1||Iluminación:Sí||Compresor:Normal / Constant Speed||Control De Temperatura:Manual
2120105;Refrigerador-Congelador AGHASO REFR - AGH02 463L;24;12;0;0;5;Alto:188 cm||Ancho:70 cm||Color:Silver||Garantía:1 año||Incluye:Manual de usuario||Modelo:REFR-AGH02||Profundidad:67 cm||Capacidad:463L||Eficiencia Energética:A||Potencia:115W||Voltaje:220VAC / 60Hz||Consumo De Energía:395kwh/year||Corriente:0.8 A||Dispensador De Agua:Sí
11343060;Refrigeradora Electrolux Top Mount Frost 308L Gris ERT45G2HQI;24;4;0;0;5;Alto:166 cm||Ancho:70 cm||Color:Gris||Garantía:1 año||Incluye:Manual de usuario||Modelo:ERT45G2HQI||Profundidad:60 cm||Peso:51kg||Capacidad:308L||Eficiencia Energética:A||Sistema De Refrigeración:Frost||Diseño De Refrigeradora:Top Mount||Placas Hidratantes:Micro Clima Húmedo||Número De Bandejas:4||Número De Puertas:2||Puerta Reversible:Sí||Nivel De Ruido:42 dB||Iluminación Interna:Sí||Ruedas De Desplazamiento:Sí||Refrigerante:R600a
127841;Refrigeradora INDURAMA 514L  RI-788D Croma;24;15;0;0;5;Alto:178.9 cm||Ancho:91 cm||Color:Croma||Garantía:1 año||Incluye:Ruedas, patas ajustables y 2 portahuevos||Modelo:RI-788D||Profundidad:64.8 cm||Peso:83kg||Capacidad:514L||Sistema De Refrigeración:No Frost||Diseño De Refrigeradora:Side By Side||Panel De Control:Digital/Smart||Eficiencia Energética:A||Consumo:500 Kwh/año||Alarma De Puerta Abierta:Sí||Iluminacion Interior:Sí||Material De Bandejas:Vidrio templado||Descongelamiento:Automático||Refrigerante:R600a||Dispensador De Agua:Sí
2401771;Refrigeradora 320L Indurama RI-639DN Negro;24;15;0;0;5;Alto:185 cm||Ancho:60 cm||Color:Negro||Garantía:1 año||Incluye:Póliza de Garantía, Portahuevos y Rack para vinos||Modelo:RI-639DN||Profundidad:68.5 cm||Capacidad:320L||Sistema De Refrigeración:No Frost||Diseño De Refrigeradora:Top Mount||Control De Temperatura:Digital Interno||Eficiencia Energética:A||Consumo:329 kWh/año||Dispensador De Agua:2L||Funciones Especiales:Super Freeze y Twist ice maker||Iluminación:LED||Puertas Reversibles:Sí||Material De Bandejas:Vidrio templado regulable||Compartimientos:Triple cajón en congelador y cajón de frutas/verduras||Voltaje:220V/60Hz
119446;Refrigeradora Indurama 379 LT  RI-469D;24;15;0;0;5;Alto:172 cm||Ancho:70.4 cm||Color:Croma||Garantía:1 año||Incluye:Cubetera de hielo y portahuevos||Modelo:RI-469D||Profundidad:63.5 cm||Peso:66kg||Capacidad:379L||Sistema De Enfriamiento:No Frost||Diseño De Refrigeradora:Top Mount||Control De Temperatura:Análogo||Eficiencia Energética:A||Consumo:431 kWh/año||Dispensador De Agua:3.5L||Filtro Desodorizante:Sí||Bandeja Deslizable:Sí||Iluminación:LED||Puertas Reversibles:Sí||Material De Bandejas:Vidrio templado regulable||Compartimientos:Cajón de frutas/verduras con control de humedad||Ruedas De Desplazamiento:Sí
11357006;Refrigeradora 138L Electrolux ERT18G2HNI;24;4;0;0;5;Alto:138 cm||Ancho:48 cm||Color:Silver||Garantía:1 año||Incluye:Manual de usuario y fabricador de hielo interior||Modelo:ERT18G2HNI||Profundidad:53 cm||Peso:32kg||Capacidad:138L||Sistema De Enfriamiento:Eurofrio||Diseño De Refrigeradora:Top Freezer||Eficiencia Energética:A||Consumo:250 Kwh/año||Poder De Congelamiento:4 estrellas||Material De Bandejas:Vidrio templado||Descongelamiento:Semi automático||Iluminación Interna:Sí||Puertas Reversibles:Sí||Refrigerante:R600a||Ruedas De Desplazamiento:Sí
12331721;Refrigeradora Indurama RI-289D 177L Croma;24;15;0;0;5;Alto:122.9 cm||Ancho:51.4 cm||Color:Croma||Garantía:1 año||Incluye:Rack para vinos, cubetera de hielo y portahuevos||Modelo:RI-289D Croma||Profundidad:51.5 cm||Peso:29kg||Capacidad:177L||Sistema De Enfriamiento:Autofrost||Eficiencia Energética:A||Consumo:161 kWh/año||Material:Acero Galvanizado||Dispensador De Agua:2L||Diseño De Refrigeradora:1 puerta||Iluminación:LED||Material De Bandejas:Vidrio templado regulable||Control De Temperatura:Análogo interno||Manija:Integrada||Patas Ajustables:Sí
20205224;Batidora Planetaria OSTER FPSTSM3711/ 2114180 Negro;14;13;0;0;5;Alto:36.5 cm||Ancho:25.5 cm||Color:Negro||Garantía:1 año||Incluye:Manual||Modelo:FPSTSM3711 / 2114180||Profundidad:40 cm||Potencia:750W||Tipo De Batidora:Pedestal||Capacidad:4 lts||Velocidades:12||Número De Varillas:3||Recetario:No||Material Del Recipiente:Plástico resistente||Pies Antideslizantes:Sí
2140105;Batidora de Pedestal OSTER FPSTHS3612053 Blanco;14;13;0;0;5;Alto:25 cm||Ancho:33.7 cm||Color:Blanco||Garantía:1 año por falla de fábrica||Incluye:Ganchos batidores y ganchos amasadores de acero||Modelo:FPSTHS3612053||Profundidad:46.5 cm||Peso:9.4kg||Potencia:250W||Velocidades:6||Recipiente:Sí||Capacidad:3.7L||Número De Varillas:4||Tipo De Batidora:Pedestal / Manual||Base Antideslizante:Sí||Apto Para Lavavajillas:Sí||Material De Aspas:Acero inoxidable
20216483;Batidora de Mano OSTER FPSTHM3532-053 Blanco;14;13;0;0;5;Alto:17.8 cm||Ancho:22.75 cm||Color:Blanco||Garantía:1 año||Incluye:Batidores y Amasadores||Modelo:FPSTHM3532-053||Profundidad:10.5 cm||Potencia:250W||Velocidades:6||Recipiente:No||Número De Varillas:4||Tipo De Batidora:De Mano||Función Turbo:Sí||Botón De Expulsión:Sí||Mango Ergonómico:Sí||Material De Varillas:Acero inoxidable
12242218;Batidora Planetaria Oster FPSTSMPL3R 1000W;14;13;0;0;5;Alto:33 cm||Ancho:38 cm||Color:Rojo||Garantía:1 año por fallas de fabricación||Incluye:Batidor plano, batidor de alambre, gancho amasador, batidor de borde flexible y protector contra salpicaduras||Modelo:FPSTSMPL3R||Profundidad:27 cm||Peso:6.7kg||Potencia:1000W||Tipo De Batidora:Planetaria de pedestal||Material Del Recipiente:Acero Inoxidable||Capacidad:5.2L||Velocidades:10||Luz Led En Cabezal:Sí||Exterior:Metal fundido||Acción Planetaria:Sí||Cabezal Inclinable:Sí
1854547;Batidora de Pedestal 6 velocidades Vidrio Blanco;14;13;0;0;5;Alto:27.7 cm||Ancho:35.2 cm||Color:Blanco||Garantía:1 año por falla de fábrica||Incluye:Par de batidores, par de amasadores, tazón de vidrio y pedestal||Modelo:FPSTHS3611053||Profundidad:29.5 cm||Peso:4.8kg||Potencia:250W||Velocidades:6 + Función Turbo||Recipiente:Sí||Capacidad:3.7L||Tipo De Batidora:2 en 1||Movimiento:Exclusivo movimiento giratorio lateral||Botón Multifunción:Encendido, velocidad y expulsión||Material De Varillas:Metal
